daily_time_spent_on_site,age,area_of_income,daily_internet_usage,gender
77.14,24,60283.98,184.88,1
59.96,33,77143.61,197.66,0
84.53,35,54773.99,236.29,0
82.37,30,63664.32,207.44,0
73.38,25,53058.91,236.19,1
72.82,34,75769.82,191.82,1
80.05,25,45959.86,219.94,1
66.88,35,62790.96,119.47,1
87.29,36,61628.72,209.93,1
45.96,45,66281.46,141.22,0
89.15,42,59886.58,171.07,0
81.17,30,57195.96,231.91,1
75.0,29,63965.16,230.36,1
69.97,28,55041.6,250.0,0
76.44,26,58820.16,224.2,1
73.57,30,70377.23,212.38,0
76.58,46,41884.64,258.26,0
64.88,42,70005.51,129.8,1
78.19,30,62475.99,228.81,0
46.14,28,39723.97,137.97,1
81.03,28,63727.5,201.15,0
78.58,33,51772.58,250.11,1
75.55,22,41851.38,169.4,0
81.22,53,34309.24,223.09,1
41.35,27,39193.45,162.46,1
53.63,54,50333.72,126.29,1
41.86,39,53041.77,128.62,1
48.46,49,61230.03,132.38,1
35.76,51,45522.44,195.07,0
78.15,33,72042.85,194.37,0
81.32,25,52416.18,165.65,0
72.04,22,60309.58,199.43,0
45.11,58,39799.73,195.69,0
84.45,50,29727.79,207.18,0
64.79,30,42251.59,116.07,0
78.53,34,32536.98,131.72,0
85.35,37,64235.51,161.42,1
77.89,26,64188.5,201.54,0
77.51,36,73600.28,200.55,0
82.12,52,28679.93,201.15,1
77.88,37,55353.41,254.57,0
56.01,26,46339.25,127.26,0
65.19,36,75254.88,150.61,0
73.21,30,51013.37,252.6,1
70.09,21,54725.87,211.17,0
85.62,29,57032.36,195.68,0
78.83,36,66050.63,234.64,1
77.56,38,63336.85,130.83,1
41.88,40,44217.68,126.11,1
62.31,47,62722.57,119.3,0
81.75,24,52656.13,190.08,1
81.95,31,64698.58,208.76,1
80.46,29,56909.3,230.78,0
75.65,39,64021.55,247.9,1
68.18,21,48376.14,218.17,1
80.49,40,67186.54,229.12,1
38.65,31,51812.71,154.77,1
71.03,32,57846.68,120.85,0
68.94,54,30726.26,138.71,0
76.21,31,65834.97,228.94,1
55.6,23,30227.98,212.58,0
76.56,34,70179.11,221.53,1
81.11,39,56216.57,248.19,1
84.59,35,60015.57,226.54,1
71.03,55,28186.65,150.77,0
78.79,32,68324.48,215.29,1
87.97,35,48918.55,149.25,1
36.44,39,52400.88,147.64,1
65.07,34,73941.91,227.53,1
80.47,25,57519.64,204.86,0
78.32,28,49309.14,239.52,0
89.66,34,52802.58,171.23,1
37.47,44,45716.48,141.89,1
67.76,31,66176.97,242.59,0
61.87,35,66629.61,250.2,1
77.05,31,62161.26,236.64,0
70.13,31,70889.68,224.98,0
48.26,50,43573.66,122.45,1
39.5,31,49911.25,148.19,1
79.89,30,50356.06,241.38,1
76.2,24,47258.59,228.81,1
54.88,24,32006.82,148.61,0
84.54,33,64902.47,204.02,1
77.69,22,48852.58,169.88,1
65.07,24,57545.56,233.85,0
49.67,27,28019.09,153.69,0
85.56,29,53673.08,210.46,0
37.45,47,31281.01,167.86,0
81.1,29,61172.07,216.49,1
80.29,31,49457.48,244.87,1
49.84,39,45800.48,111.59,0
56.04,49,65120.86,128.95,1
36.49,52,42136.33,196.61,1
83.66,38,68877.02,175.14,0
84.33,41,54989.93,240.95,0
82.73,33,54541.56,238.99,1
42.95,33,30976.0,143.56,0
44.11,41,43111.41,121.24,1
55.79,24,59550.05,149.67,0
